_common-strings_	INVALID	Unbekannt
_common-strings_	BRANDING	FLAIR
_common-strings_	YES	Ja
_common-strings_	NO	Nein
_common-strings_	OK	OK
_common-strings_	APPLY	Übernehmen
_common-strings_	CANCEL	Abbrechen
_common-strings_	CLOSE	Schließen
_common-strings_	FINISH	Fertig
_common-strings_	RESET	Zurücksetzen
_common-strings_	RESET_ALL	Alles Zurücksetzen
_common-strings_	NEXT	Weiter
_common-strings_	SEARCH	Suchen
_common-strings_	UPLOAD	Hochladen
_common-strings_	COMPARE	Vergleichen
_common-strings_	FILTER	Filtern
_common-strings_	OPERATION_INPROGRESS_CONFIRM_TITLE	Bestätigung
_common-strings_	OPERATION_INPROGRESS_CONFIRM_CAPTION	Möchten Sie wirklich fortfahren und den laufenden Vorgang abbrechen?
_common-strings_	WAIT_TILL_COMPLETION	Bitte warten Sie, bis die begonnene Analyse fertig ist.
_common-strings_	RESULT	Ergebnis
_common-strings_	RESULTS	Ergebnisse
_common-strings_	LANGUAGE_ENGLISH	Englisch
_common-strings_	LANGUAGE_GERMAN	Deutsch
_common-strings_	ACADEMIC_VOCAB	Akademisches Vokabular
_common-strings_	KEYWORDS	Schlüsselwörter
_common-strings_	CUSTOM_VOCAB	Benutzerdefiniertes Vokabular
_common-strings_	FEATURE_NOT_SUPPORTED	Dieses Feature ist im Moment noch nicht unterstützt.
		
_webrankercore_	ANALYSIS_COMPLETE	Analyse abgeschlossen
_webrankercore_	SELECTED_FOR_COMPARISON	Zum Vergleichen ausgewählt
_webrankercore_	CUSTOM_CORPUS_TITLE	Hochgeladene Dateien
_webrankercore_	APPLIED_IMPORTED_SETTINGS	Benutzerdefinierte Einstellungen wurden übernommen.
_webrankercore_	SERVER_ERROR	Ein schwerwiegender Fehler ist aufgetreten. Bitte versuchen Sie es später erneut.
_webrankercore_	OP_TIMEDOUT	Der Vorgang wurde abgebrochen, da er zu lange gedauert hat.
_webrankercore_	NO_RESULTS_FOR_FILTER	Keine Ergebnisse mit den aktuellen Sucheinstellungen.
_webrankercore_	NO_SEARCH_RESULTS	Keine Ergebnisse für den Suchbegriff.
_webrankercore_	IMPORTED_SETINGS	${_common-strings_.BRANDING} wird Ihre benutzerdefinierten Einstellungen automatisch übernehmen.
_webrankercore_	SEARCH_COOLDOWN	Bitte warten Sie einige Minuten, bevor Sie eine neue Websuche tätigen.
_webrankercore_	NO_PARSED_DOCS	Wir konnten keine der Webseiten/Dateien verarbeiten.
_webrankercore_	MISSING_DOCS	Einige Webseiten/Dateien konnten nicht analysiert werden.
